state_name,is_state,year,gender,education,convicts,under_trial,detenues,others,Total
"A & N Islands",0,2001,Female,"Below Class X",0,0,0,0,0
"A & N Islands",0,2001,Female,"Class X and above but below graduate",2,1,0,0,3
"A & N Islands",0,2001,Female,Graduate,0,0,0,0,0
"A & N Islands",0,2001,Female,"Holding technical degree/diploma etc",0,0,0,0,0
"A & N Islands",0,2001,Female,Illiterate,0,0,0,0,0
"A & N Islands",0,2001,Female,Post-Graduate,1,0,0,0,1
"A & N Islands",0,2001,Male,"Below Class X",14,8,0,0,22
"A & N Islands",0,2001,Male,"Class X and above but below graduate",153,112,0,0,265
"A & N Islands",0,2001,Male,Graduate,43,39,0,0,82
"A & N Islands",0,2001,Male,"Holding technical degree/diploma etc",0,0,0,0,0
"A & N Islands",0,2001,Male,Illiterate,0,0,0,0,0
"A & N Islands",0,2001,Male,Post-Graduate,4,6,0,0,10
"A & N Islands",0,2002,Female,"Below Class X",1,4,0,0,5
"A & N Islands",0,2002,Female,"Class X and above but below graduate",2,0,0,0,2
"A & N Islands",0,2002,Female,Graduate,0,0,0,0,0
"A & N Islands",0,2002,Female,"Holding technical degree/diploma etc",0,0,0,0,0
"A & N Islands",0,2002,Female,Illiterate,0,0,0,0,0
"A & N Islands",0,2002,Female,Post-Graduate,1,0,0,0,1
"A & N Islands",0,2002,Male,"Below Class X",18,30,0,0,48
"A & N Islands",0,2002,Male,"Class X and above but below graduate",73,125,0,0,198
"A & N Islands",0,2002,Male,Graduate,38,32,0,0,70
"A & N Islands",0,2002,Male,"Holding technical degree/diploma etc",0,0,0,0,0
"A & N Islands",0,2002,Male,Illiterate,0,0,0,0,0
"A & N Islands",0,2002,Male,Post-Graduate,4,3,0,0,7
"A & N Islands",0,2003,Female,"Below Class X",1,1,0,0,2
"A & N Islands",0,2003,Female,"Class X and above but below graduate",0,0,0,0,0
"A & N Islands",0,2003,Female,Graduate,1,0,0,0,1
"A & N Islands",0,2003,Female,"Holding technical degree/diploma etc",0,0,0,0,0
